left	strong	© West Australian Newspapers Limited 2025	The article presents a narrative that emphasizes the plight and perspective of Palestinians, using emotive language and focusing on their suffering and rights. It frames the situation in a way that elicits sympathy for the Palestinian population, criticizes Israeli actions, and highlights the historical trauma experienced by Palestinians. The article's tone and content align with left-leaning values that prioritize social justice and human rights.
left	strong	© West Australian Newspapers Limited 2025	The article presents a narrative highly critical of Israel's actions and supportive of the Palestinian perspective, emphasizing their suffering and rights. It frames Israel's actions in Gaza as oppressive and highlights international concerns, aligning with left-leaning values that prioritize social justice and human rights.
left	strong	© West Australian Newspapers Limited 2025	The article presents a narrative highly critical of Israel's actions and supportive of the Palestinian perspective, emphasizing their suffering and rights. It frames Israel's actions in Gaza as oppressive and highlights international concerns, aligning with a left-leaning viewpoint that prioritizes social justice and human rights.
left	strong	© West Australian Newspapers Limited 2025	The article presents a narrative that emphasizes the plight and perspective of Palestinians in Gaza, using emotive language to describe their suffering and displacement. It frames the issue as a human rights concern, criticizing actions taken by Israel and aligning with a left-leaning viewpoint that prioritizes social justice and the rights of marginalized groups.
left	strong	© West Australian Newspapers Limited 2025	The article presents a narrative that emphasizes the plight and perspective of Palestinians, using emotive language and focusing on their suffering and rights. It frames the situation in a way that elicits sympathy for the Palestinian population, criticizing actions taken by Israel and aligning with left-leaning values that prioritize social justice and human rights.
left	strong	© West Australian Newspapers Limited 2025	The article presents a narrative that prioritizes the Palestinian perspective, emphasizing their suffering and rights, while framing Israeli actions negatively. It uses emotive language and focuses on the humanitarian impact, aligning with a left-leaning viewpoint that critiques state actions and emphasizes social justice.
left	strong	© West Australian Newspapers Limited 2025	The article presents a narrative that prioritizes the Palestinian perspective, emphasizing their suffering and rights, while framing Israeli actions negatively. This approach aligns with a left-leaning viewpoint that often focuses on social justice and the rights of marginalized groups.
left	strong	© West Australian Newspapers Limited 2025	The article presents a narrative highly critical of Israel's actions and supportive of the Palestinian perspective, using emotive language and focusing on the humanitarian impact on Gaza. It highlights accusations of human rights violations and frames the situation in terms of social justice, aligning with a left-leaning viewpoint.
left	strong	© West Australian Newspapers Limited 2025	The article presents a narrative that prioritizes the voices and experiences of Palestinians, emphasizing their suffering and rights. It frames the situation in Gaza as a humanitarian crisis and questions the actions of Israeli and American policies, indicating a left-leaning perspective that supports social justice and human rights.
left	strong	© West Australian Newspapers Limited 2025	The article presents a narrative highly critical of Israel's actions and supportive of the Palestinian perspective, emphasizing their suffering and rights. It frames Israel's actions in Gaza as oppressive and highlights international concerns, aligning with a left-leaning viewpoint that prioritizes social justice and human rights.
left	strong	© West Australian Newspapers Limited 2025	The article presents a narrative that prioritizes the voices and experiences of Palestinians, emphasizing their suffering and rights. It frames the situation in Gaza as a humanitarian crisis, using emotive language and focusing on the impact of Israeli actions. The article's perspective aligns with left-leaning views that prioritize social justice and human rights, criticizing what it portrays as oppressive actions by Israel.
left	strong	Choose edition Search singapore asia world opinion life business sport Visual Podcasts SPH Rewards STClassifieds Paid press releases Advertise with us FAQs Contact us Sign up now: Get ST's newsletters delivered to your inbox Published Jul 10, 2025, 02:08 PM Updated Jul 10, 2025, 02:08 PM ANKARA - Tayyip Erdogan's main political opponents have faced an unprecedented crackdown that has seen more than 500 detained in just nine months, according to a Reuters review of a sprawling investigation that has accelerated dramatically in recent days. Turkey's president says the probe tackles what he calls a corrupt network that is like "an octopus whose arms stretch to other parts of Turkey and abroad." The investigation, which began in Istanbul but has spread across the country, has targetted only municipalities run by the main opposition Republican People's Party, or CHP, the party of modern Turkey's secularist founder Mustafa Kemal Ataturk. The CHP denies the corruption allegations and calls them a naked attempt to eliminate a democratic alternative for Turks, a charge the government refutes.  The crackdown tightens Erdogan's two-decade grip on power at a time that Turkey's influence in the Middle East and Europe has grown. For this reason, diplomats and analysts say, it has garnered only muted criticism from Western allies as a threat to democracy even as street protests erupted in the spring. According to the review of legal filings and state disclosures, 14 elected CHP mayors, including Istanbul's Ekrem Imamoglu - Erdogan's main rival - and more than 200 party members or local officials have been jailed pending trial.  Not since a series of coups in the 1960s, 1970s and 1980s have such high-profile political leaders been removed from office on the basis of as yet unpublished evidence, which suspects' lawyers dismiss as fabricated. "These investigations are being used as a tool for political attrition rather than objective investigation of concrete events," said Ertugrul Gunay, a former culture and tourism minister in Erdogan's cabinets between 2007 and 2013. He resigned from the ruling AK Party (AKP) after thousands of Turks were arrested over the anti-government Gezi Park protests of 2013. The latest legal drive, though smaller in scale, has gone further in targetting a would-be future government, riding high in the polls.  It reflects "anxiety and panic that (Erdogan's) ruling party has for the next elections," Gunay told Reuters.  Erdogan and his ministers have repeatedly rejected as unfounded critics' accusations of judicial interference, saying the independent courts need time to sort through evidence.  They say such criticism reflects an opposition party reckoning with its illegal practices and internal strife, and undermines public trust.   "This is a legal process, not a political one. We are not involved in any aspect of this process," Erdogan told his AKP MPs in parliament on Wednesday. MORE THAN 220 IMPRISONED  At the centre of the investigation is Imamoglu, mayor of Istanbul's 17 million people, who was jailed in March pending a court hearing on corruption charges he denies.  He is the CHP presidential candidate in any future election, and his arrest sparked the biggest protests since Gezi and a sharp lira selloff, both of which have since abated.  But beyond Imamoglu - who from behind bars still leads Erdogan in some polls - the Reuters review found that more than 500 people were detained and questioned since the probe began in October last year, including at least 202 since last week alone.  Of those, more than 220 were imprisoned or put under house arrest, according to the review, which was based in part on a compilation of reports by state-run Anadolu Agency.  Erdogan's office and the Justice Ministry did not respond this week to a detailed request for a tally of detentions and arrests, and for a comment on the Reuters review's findings.  Reuters further found that at least 36 people, mostly those in the private sector doing business with municipalities, provided a second statement to prosecutors from prison under the "effective repentance" provision of Turkish law - after which 32 of them were released from prison under judicial control measures. These statements have identified more suspects, disclosures from prosecutors and others show. Since Tuesday last week the investigation has spread to Izmir, Turkey's third-largest city, as well as Antalya, Adana and Adiyaman - all won by the centrist CHP over Erdogan's ruling conservative AKP in last year's March municipal elections, the party's biggest ever electoral defeat.  TENTACLES Erdogan has in recent months predicted, correctly, that more charges and detentions were to come, further stoking concerns over political interference.  Days after his octopus comment in May, five district mayors from Istanbul and Adana were arrested on corruption charges.  Erdogan's office and the Justice Ministry did not respond to a request for comment on critics' claims that authorities' public comments about the probe harm judicial independence, and that it unfairly targets only the CHP for political gain.  Turkey's Directorate of Communications released a list of past AKP mayors who were convicted on similar charges in separate probes, saying claims that the CHP is exclusively targetted are "entirely unfounded". Most of those listed were investigated after leaving office and were not jailed pending trial.  The Reuters review of the latest probe shows no legal actions were taken in the 14 of Istanbul's 39 districts run by the AKP.  Mehmet Pehlivan, Imamoglu's lawyer who was also jailed last month on criminal-membership charges he denies, told Reuters from prison that the investigation seeks for the first time to criminalise the right to practice law and to a legal defence.  He said the mayor faces "not a single concrete piece of evidence". Prosecutors have not yet issued indictments.  In one window into the probe, a 121-page transcript of police questioning seen by Reuters shows that Imamoglu faced one claim that he colluded with a group of men who allegedly met at a cafe to discuss bribe payments.  Police asked how his phone connected to the same cellular tower as those of the men at least 150 times, the documents show. He responded that his home at the time was close to the cafe so his phone would naturally use the same tower.  A spokesman for the prosecutor did not immediately comment on the police questioning.  The CHP has rejected all corruption allegations against its municipal officials but has said it will investigate after Turkey's TRT state broadcaster released footage of the deputy mayor of Manavgat, in the southern Antalya province, allegedly accepting bribes.  FUTURE ELECTION  Turkey has in the past seen waves of mass arrests of pro-Kurdish leaders, civil society members, military officers and outlawed groups, especially during Erdogan's increasingly authoritarian tenure.  The CHP had been relatively spared in the Erdogan era, in which it lost a string of elections to his AKP since 2002. Though the next presidential vote is not scheduled until 2028, it will need to come sooner if Erdogan wants to run again. He could also seek to amend the constitutional two-term limit.  The CHP mayors, including 14 in jail and one under house arrest, all deny the corruption, bribery and terrorism-related charges for which they await a court decision. Some have been suspended from duty.  CHP Chairman Ozgur Ozel said the mayors "have fallen prisoner to this coup against Ataturk's party" in a speech on Sunday, that itself prompted a separate probe on charges including insulting the president. REUTERS E-paper Newsletters Podcasts RSS Feed About Us Terms & Conditions Privacy Policy Need help? Reach us here. Advertise with us  	The article provides a detailed account of the crackdown on opposition leaders in Turkey, suggesting a pattern of political targeting. The language used is critical of the Erdogan government, implying an attempt to silence opposition voices. The piece includes specific numbers and examples to support its claims, indicating a strong bias towards the perspective of the opposition.
left	strong	Choose edition Search singapore asia world opinion life business sport Visual Podcasts SPH Rewards STClassifieds Paid press releases Advertise with us FAQs Contact us Sign up now: Get ST's newsletters delivered to your inbox FILE PHOTO: A woman holds a placard with the picture of Istanbul Mayor Ekrem Imamoglu as his supporters gather near the city's police headquarters in Istanbul, Turkey, March 19, 2025. REUTERS/Umit Bektas/File Photo  Published Jul 10, 2025, 02:02 PM Updated Jul 10, 2025, 02:02 PM ISTANBUL - Turkey's main opposition Republican People's Party (CHP) faces a wave of charges of corruption, insulting officials and terrorism links that has left hundreds of its members and municipal workers, including 14 mayors, detained or jailed.  Here are some details on the crackdown: WHAT HAS HAPPENED SO FAR? HOW HAS TURKEY REACTED? Hundreds of people have been detained or jailed as part of the legal crackdown that has been criticised as anti-democratic and politicised by opposition parties, right groups and some foreign leaders - claims the government denies saying the judiciary is independent.  The arrest in March of Istanbul Mayor Ekrem Imamoglu on corruption charges sparked the country's largest street protests in a decade.  It also prompted a brief but sharp selloff in the lira and other Turkish assets, leading the central bank to reverse a monetary easing cycle. Prosecutors have not issued indictments and the CHP says the charges are fabricated.  WHO ARE THE KEY FIGURES? Mayor Imamoglu, who is President Tayyip Erdogan's main rival and leads him in some polls, was detained on graft charges he denies. The two-term mayor defeated candidates from Erdogan's ruling AK Party (AKP) in 2019 and 2024, when the CHP swept most big cities across the country in the AKP's biggest ever electoral defeat. Though now behind bars, he is the centrist CHP's presidential candidate in any future election against the conservative AKP. Erdogan, Turkey's leader of 22 years, says the probe needs to address a vast network of corruption and has urged patience. The probe tightens his grip on power at a time that he could seek a way to stand for office again, despite his having reached a term limit. The next presidential vote is set for 2028 but will need to come earlier if he is to run again.  Ozgur Ozel, chairman of the CHP, has led the anti-Erdogan rallies since Imamoglu was arrested, calling the crackdown a "coup attempt" to hamstring the government's rival. A potential alternative CHP presidential candidate, Ozel faces a court ruling set for September on another case that could strip him of his title and annul his party's congress in 2023.  WHEN DID THE CRACKDOWN BEGIN? The crackdown began on October 31, 2024, when a court jailed, pending trial, Ahmet Ozer, the CHP mayor of Istanbul's Esenyurt district, on charges of links to the outlawed Kurdistan Workers Party (PKK) militant group. It expanded in January when Riza Akpolat, mayor of the city's Besiktas district, was jailed in an investigation into an alleged criminal organisation suspected of rigging public tenders by bribing public officials. HOW HAS IT EXPANDED? On March 18, Imamoglu entered the spotlight when Istanbul University annuled his university degree over irregularities, days before he was to be picked CHP presidential candidate - for which a degree is a pre-condition. The next morning, police detained him and about 100 others. Protests over his detention spread, and on March 23 a court jailed the mayor on the same day that CHP members and non-members endorsed him as presidential candidate. On March 27, the number of people detained in anti-government protests neared 1,900. Ankara denounced opposition calls for a mass commercial boycott, describing them as an economic "sabotage attempt". On April 30, a court jailed 18 Istanbul municipality officials on corruption charges in a further widening of the crackdown. On May 20, police detained 18 more municipality employees, then on May 31, prosecutors issued detention warrants for 47 people in four separate investigations including mayors in the CHP-run southern province of Adana. On July 1, the investigation exploded across the country when a total of 157 people were ordered detained on corruption, tender rigging and fraud charges in the western coastal city of Izmir, including a CHP lawmaker and a former mayor. Of those, 35 people were jailed pending trial. On July 4, the mayor of Manavgat was detained and the following day, July 5, three more mayors and several others were detained in the big southern cities of Adana, Adiyaman and Antalya. REUTERS E-paper Newsletters Podcasts RSS Feed About Us Terms & Conditions Privacy Policy Need help? Reach us here. Advertise with us  	The article provides a detailed account of the crackdown on the opposition party in Turkey, presenting a narrative that portrays the government's actions as aggressive and politically motivated. The language used emphasizes the scale of the crackdown and its impact, suggesting a critical perspective on the government's actions.
left	strong	Choose edition Search singapore asia world opinion life business sport Visual Podcasts SPH Rewards STClassifieds Paid press releases Advertise with us FAQs Contact us Sign up now: Get ST's newsletters delivered to your inbox A sharp increase in home demolitions has left the communities vulnerable and whole families without a roof over their heads. PHOTO: AFP Published Jul 10, 2025, 11:55 AM Updated Jul 10, 2025, 11:59 AM TIRABIN AL-SANA, Israel - At the end of a dusty road in southern Israel, beyond a Bedouin village of unfinished houses and the shiny dome of a mosque, a field of solar panels gleams in the hot desert sun. Tirabin al-Sana in Israel’s Negev desert is the home of the Tirabin (also spelled Tarabin) Bedouin tribe, who signed a contract with an Israeli solar energy company to build the installation. The deal has helped provide jobs for the community as well as promote cleaner, cheaper energy for the country, as the power produced is pumped into the national grid. Earlier this month, the Al-Ghanami family in the town of Abu Krinat a little further south inaugurated a similar field of solar panels.   Bedouin families have for years tried and failed to hold on to their lands, coming up against right-wing groups and hardline government officials. Demolition orders issued by Israeli authorities plague Bedouin villages, threatening the traditionally semi-nomadic communities with forced eviction.  This aerial view shows solar panels at an electricity-generation plant for the Bedouin community in the village of Tirabin al-Sana in Israel’s southern Negev Desert, on June 11. PHOTO: AFP But Yosef Abramowitz, co-chair of the non-profit organisation Shamsuna, said solar field projects help them to stake a more definitive claim. “It secures their land rights forever,” he told AFP. “It’s the only way to settle the Bedouin land issue and secure 100 percent renewable energy,” he added, calling it a “win, win”. For the solar panels to be built, the land must be registered as part of the Bedouin village, strengthening their claim over it. Roughly 300,000 Bedouins live in the Negev desert, half of them in places such as Tirabin al-Sana, including some 110,000 who reside in villages not officially recognised by the government.  Villages that are not formally recognised are fighting the biggest battle to stay on the land. Far-right groups, some backed by the current government of Prime Minister Benjamin Netanyahu, have stepped up efforts in the past two years to drive these families away. A sharp increase in home demolitions has left the communities vulnerable and whole families without a roof over their heads. “Since 2023, more than 8,500 buildings have been demolished in these unrecognised villages,” Marwan Abu Frieh, from the legal aid organisation Adalah, told AFP at a recent protest in Beersheva, the largest city in the Negev. “Within these villages, thousands of families are now living out in the open, an escalation the Negev has not witnessed in perhaps the last two decades.” Tribes just want to “live in peace and dignity”, following their distinct customs and traditions, he said. This aerial view shows photovoltaic solar panels in the yard of a kindergarten in the recognised but unplanned Bedouin village of Umm Batin near Beersheva in Israel’s southern Negev Desert, on June 11. PHOTO: AFP Gil Yasur, who also works with Shamsuna developing critical infrastructure in Bedouin villages, said land claims issues were common among Bedouins across the Negev. Families who include a solar project on their land, however, stand a better chance of securing it, he added. “Then everyone will benefit – the landowners, the country, the Negev,” he said. “This is the best way to move forward to a green economy.” In Um Batin, a recognised village, residents are using solar energy in a different way – to power a local kindergarten all year round. Until last year, the village relied on power from a diesel generator that polluted the air and the ground where the children played. Now, a hulking solar panel shields the children from the sun as its surface sucks up the powerful rays, keeping the kindergarten in full working order. Children sit in the classroom of a kindergarten powered by photovoltaic solar panels in the recognised but unplanned Bedouin village of Umm Batin near Beersheva in Israel’s southern Negev Desert. PHOTO: AFP “It was not clean or comfortable here before,” said Nama Abu Kaf, who works in the kindergarten. “Now we have air conditioning and a projector so the children can watch television.”    Hani al-Hawashleh, who oversees the project on behalf of Shamsuna, said the solar energy initiative for schools and kindergartens was “very positive”. “Without power you can’t use all kinds of equipment such as projectors, lights in the classrooms and, on the other hand, it saves costs and uses clean energy,” he said. The projects are part of a pilot scheme run by Shamsuna.  Asked if there was interest in expanding to other educational institutions that rely on polluting generators, he said there were challenges and bureaucracy but he hoped to see more. “We need people to collaborate with us to move this forward,” he said, adding that he would “love to see a solar energy system in every village”. AFP E-paper Newsletters Podcasts RSS Feed About Us Terms & Conditions Privacy Policy Need help? Reach us here. Advertise with us  	The article provides an in-depth look at the struggles of Bedouin communities in Israel, highlighting the challenges they face due to government policies and right-wing groups. It presents a sympathetic view of the Bedouin people, emphasizing their fight for land rights and the importance of renewable energy projects in securing their claims. The narrative focuses on the human impact of these policies and the efforts of organizations working to support these communities, painting a vivid picture of their struggles and resilience.
